filename,size_bytes
QMMM_trades_2025_05_09.parquet,291509
QMMM_trades_2025_09_08.parquet,265231
QMMM_trades_2025_09_09.parquet,4722281
QMMM_trades_2025_09_12.parquet,1814923
QMMM_trades_2025_09_16.parquet,379120
QMMM_trades_2025_09_17.parquet,442077
QMMM_trades_2025_09_22.parquet,364820
QNRX_trades_2025_01_31.parquet,153554
QNRX_trades_2025_02_04.parquet,1739178
QNRX_trades_2025_02_27.parquet,5207584
QNRX_trades_2025_04_02.parquet,6871950
QNRX_trades_2025_05_14.parquet,3353653
QNRX_trades_2025_10_10.parquet,6665380
QNRX_trades_2025_10_15.parquet,195619
QNTM_trades_2025_02_04.parquet,13223001
QNTM_trades_2025_02_05.parquet,3290525
QNTM_trades_2025_02_06.parquet,8276244
QNTM_trades_2025_03_17.parquet,1686175
QNTM_trades_2025_03_27.parquet,216111
QNTM_trades_2025_03_28.parquet,3200070
QNTM_trades_2025_06_17.parquet,254577
QNTM_trades_2025_09_10.parquet,188263
QPUX_trades_2025_09_19.parquet,80965
QPUX_trades_2025_10_13.parquet,115081
QPUX_trades_2025_10_23.parquet,195843
QSIAW_trades_2025_01_03.parquet,82492
QSIAW_trades_2025_01_15.parquet,22353
QSIAW_trades_2025_05_21.parquet,22136
QSI_trades_2025_01_03.parquet,13296540
QSI_trades_2025_09_18.parquet,1518306
QS_trades_2025_06_25.parquet,11384501
QS_trades_2025_06_26.parquet,10626837
QS_trades_2025_09_08.parquet,8737902
QTRX_trades_2025_06_10.parquet,546071
QTTB_trades_2025_07_10.parquet,5747769
QTTB_trades_2025_07_16.parquet,463575
QUBT_trades_2025_01_15.parquet,12263348
QUBT_trades_2025_05_16.parquet,10567920
QUBT_trades_2025_06_11.parquet,15169892
QUBT_trades_2025_06_16.parquet,9437787
QUBT_trades_2025_09_19.parquet,11780595
QURE_trades_2025_04_17.parquet,3434129
QURE_trades_2025_09_24.parquet,15295499
QVCGA_trades_2025_03_25.parquet,538501
QVCGA_trades_2025_05_06.parquet,1473083
QVCGA_trades_2025_06_05.parquet,181589
QVCGA_trades_2025_07_22.parquet,1965865
QVCGA_trades_2025_07_25.parquet,218007
QVCGA_trades_2025_08_27.parquet,215052
QVCGA_trades_2025_09_02.parquet,234684
QVCGP_trades_2025_06_04.parquet,65721
QVCGP_trades_2025_06_05.parquet,109889
RAAQW_trades_2025_10_15.parquet,33811
RADX_trades_2025_01_10.parquet,208185
RADX_trades_2025_01_13.parquet,182917
RADX_trades_2025_02_27.parquet,41414
RADX_trades_2025_03_03.parquet,1816950
RADX_trades_2025_03_05.parquet,171615
RADX_trades_2025_05_23.parquet,27845
RADX_trades_2025_08_20.parquet,152376
RAIL_trades_2025_03_13.parquet,302162
RAIN_trades_2025_04_30.parquet,46035
RAIN_trades_2025_05_06.parquet,27958
RAIN_trades_2025_05_12.parquet,58497
RAIN_trades_2025_06_04.parquet,20810
RAIN_trades_2025_09_02.parquet,30100
RAIN_trades_2025_09_08.parquet,87287
RAIN_trades_2025_10_15.parquet,66926
RANI_trades_2025_10_17.parquet,21497394
RANI_trades_2025_10_20.parquet,10304219
RANI_trades_2025_10_21.parquet,7406993
RANI_trades_2025_10_22.parquet,5429165
RANI_trades_2025_10_31.parquet,3569581
RAPP_trades_2025_03_04.parquet,464952
RAPP_trades_2025_06_03.parquet,209830
RAPP_trades_2025_09_08.parquet,6071258
RAPT_trades_2025_05_23.parquet,299111
RAPT_trades_2025_07_15.parquet,262213
RAPT_trades_2025_10_20.parquet,1844688
RAYA_trades_2025_04_15.parquet,17902
RAYA_trades_2025_06_30.parquet,57856
RAYA_trades_2025_07_15.parquet,211981
RAYA_trades_2025_07_22.parquet,2666881
RAYA_trades_2025_07_24.parquet,2022450
RAYA_trades_2025_07_31.parquet,7156742
RAYA_trades_2025_08_01.parquet,5331668
RAYA_trades_2025_08_28.parquet,4346814
RAYA_trades_2025_09_18.parquet,802194
RAYA_trades_2025_09_24.parquet,2339459
RAYA_trades_2025_10_01.parquet,445186
RAY_trades_2025_03_11.parquet,9261137
RAY_trades_2025_03_24.parquet,616032
RAY_trades_2025_03_25.parquet,1399488
RAY_trades_2025_05_12.parquet,211709
RAY_trades_2025_05_22.parquet,193513
RAY_trades_2025_08_25.parquet,970585
RAY_trades_2025_09_09.parquet,242199
RBNE_trades_2025_06_13.parquet,26893031
RBNE_trades_2025_06_17.parquet,9308599
RBNE_trades_2025_06_23.parquet,3744136
RBNE_trades_2025_09_10.parquet,9548192
RBNE_trades_2025_10_23.parquet,4386473
RBOT_trades_2025_10_03.parquet,181669
RCAT_trades_2025_07_11.parquet,4720812
RCAT_trades_2025_09_11.parquet,3814803
RCEL_trades_2025_09_15.parquet,4185704
RCKT_trades_2025_08_20.parquet,5001436
RCKY_trades_2025_04_30.parquet,286364
RCKY_trades_2025_07_30.parquet,178294
RCON_trades_2025_05_22.parquet,23988
RCON_trades_2025_07_29.parquet,6392235
RCON_trades_2025_07_30.parquet,957631
RCON_trades_2025_07_31.parquet,466693
RCT_trades_2025_04_09.parquet,25967
RCT_trades_2025_06_27.parquet,9344828
RCT_trades_2025_07_01.parquet,2456181
RCT_trades_2025_07_28.parquet,81785
RCT_trades_2025_09_22.parquet,110970
RCT_trades_2025_09_24.parquet,5425836
RCT_trades_2025_09_26.parquet,660076
RDGT_trades_2025_03_26.parquet,121993
RDGT_trades_2025_07_15.parquet,16996
RDGT_trades_2025_10_14.parquet,76443
RDHL_trades_2025_07_17.parquet,86367
RDHL_trades_2025_07_21.parquet,3447412
RDHL_trades_2025_09_29.parquet,8323601
RDHL_trades_2025_10_20.parquet,3688371
RDIB_trades_2025_03_05.parquet,19820
RDIB_trades_2025_03_18.parquet,54848
RDIB_trades_2025_05_15.parquet,20334
RDIB_trades_2025_06_13.parquet,21819
RDIB_trades_2025_08_05.parquet,29919
RDTL_trades_2025_04_09.parquet,21485
RDTL_trades_2025_05_14.parquet,150424
RDTL_trades_2025_06_17.parquet,298646
RDTL_trades_2025_08_01.parquet,518630
RDTL_trades_2025_10_31.parquet,800086
RDW_trades_2025_01_21.parquet,2827088
RDW_trades_2025_04_09.parquet,718047
REAL_trades_2025_08_08.parquet,2158691
REBN_trades_2025_01_29.parquet,530021
REBN_trades_2025_01_31.parquet,7110470
REBN_trades_2025_02_03.parquet,11524443
REBN_trades_2025_02_18.parquet,503430
REBN_trades_2025_02_20.parquet,1370160
REE_trades_2025_10_16.parquet,1598333
REFR_trades_2025_05_09.parquet,33375
REFR_trades_2025_10_27.parquet,77851
REKR_trades_2025_01_06.parquet,2051046
REKR_trades_2025_01_22.parquet,1975945
REKR_trades_2025_06_03.parquet,2236178
RELI_trades_2025_01_14.parquet,142334
RELI_trades_2025_06_17.parquet,2555014
RELI_trades_2025_06_18.parquet,7095991
RELI_trades_2025_06_24.parquet,265609
RELI_trades_2025_09_15.parquet,4607829
RELI_trades_2025_09_22.parquet,5852810
RELI_trades_2025_09_29.parquet,915772
RELI_trades_2025_10_28.parquet,3198549
RENT_trades_2025_03_20.parquet,123130
RENT_trades_2025_06_06.parquet,632319
RENT_trades_2025_08_21.parquet,479116
RENT_trades_2025_09_11.parquet,134667
REPL_trades_2025_07_23.parquet,4144068
REPL_trades_2025_07_30.parquet,25692353
REPL_trades_2025_09_23.parquet,1365609
REPL_trades_2025_10_20.parquet,17220488
RETO_trades_2025_02_20.parquet,1271259
RETO_trades_2025_02_24.parquet,5062641
RETO_trades_2025_02_25.parquet,3422385
RETO_trades_2025_03_03.parquet,315916
RETO_trades_2025_03_04.parquet,320461
RETO_trades_2025_04_25.parquet,1754063
REVB_trades_2025_04_08.parquet,105833
REVB_trades_2025_06_03.parquet,4544430
RFL_trades_2025_06_10.parquet,375340
RFL_trades_2025_07_10.parquet,310965
RGC_trades_2025_03_20.parquet,802473
RGC_trades_2025_03_21.parquet,1053049
RGC_trades_2025_03_31.parquet,357539
RGC_trades_2025_04_04.parquet,228986
RGC_trades_2025_04_11.parquet,188267
RGC_trades_2025_04_30.parquet,636120
RGC_trades_2025_05_01.parquet,176855
RGC_trades_2025_05_05.parquet,208630
RGC_trades_2025_05_06.parquet,1057537
RGC_trades_2025_05_07.parquet,379501
RGC_trades_2025_05_08.parquet,320081
RGC_trades_2025_05_09.parquet,411377
RGC_trades_2025_05_12.parquet,481533
RGC_trades_2025_05_14.parquet,194071
RGC_trades_2025_05_20.parquet,206103
RGC_trades_2025_05_29.parquet,274673
RGC_trades_2025_06_06.parquet,127231
RGC_trades_2025_06_16.parquet,2988000
RGC_trades_2025_06_17.parquet,2287639
RGC_trades_2025_06_24.parquet,1145722
RGC_trades_2025_07_03.parquet,7196761
RGC_trades_2025_07_07.parquet,2663491
RGC_trades_2025_07_23.parquet,830925
RGTIW_trades_2025_01_10.parquet,137986
RGTIW_trades_2025_01_14.parquet,275958
RGTIW_trades_2025_01_15.parquet,249521
RGTIW_trades_2025_01_21.parquet,302628
RGTIW_trades_2025_03_14.parquet,71592
RGTIW_trades_2025_05_22.parquet,148076
RGTIW_trades_2025_06_11.parquet,127565
RGTIW_trades_2025_07_16.parquet,156550
RGTIW_trades_2025_09_12.parquet,125936
RGTIW_trades_2025_09_18.parquet,283576
RGTIW_trades_2025_09_19.parquet,219894
RGTIW_trades_2025_10_02.parquet,194899
RGTIW_trades_2025_10_13.parquet,168861
RGTI_trades_2025_01_14.parquet,23906532
RGTI_trades_2025_01_21.parquet,18311343
RGTI_trades_2025_05_22.parquet,13613292
RGTI_trades_2025_07_16.parquet,16388924
RGTX_trades_2025_04_07.parquet,38274
RGTX_trades_2025_04_09.parquet,36151
RGTX_trades_2025_05_02.parquet,83177
RGTX_trades_2025_05_14.parquet,514143
RGTX_trades_2025_05_22.parquet,863545
RGTX_trades_2025_06_11.parquet,1090699
RGTX_trades_2025_07_02.parquet,369892
RGTX_trades_2025_07_16.parquet,1352409
RGTX_trades_2025_09_12.parquet,1027414
RGTX_trades_2025_09_18.parquet,688205
RGTX_trades_2025_09_19.parquet,1038727
RGTX_trades_2025_10_02.parquet,1069878
RGTX_trades_2025_10_13.parquet,1621307
RGTX_trades_2025_10_23.parquet,2003577
RGTZ_trades_2025_10_16.parquet,4092566
RHLD_trades_2025_03_17.parquet,97690
RH_trades_2025_04_09.parquet,3000202
RIGL_trades_2025_05_07.parquet,262488
RILYG_trades_2025_05_21.parquet,18489
RILYL_trades_2025_02_11.parquet,17774
RILYL_trades_2025_02_26.parquet,11882
RILYL_trades_2025_07_10.parquet,20731
RILYL_trades_2025_07_17.parquet,13951
RILYP_trades_2025_02_26.parquet,16802
RILYP_trades_2025_04_14.parquet,18001
RILYP_trades_2025_07_10.parquet,29673
RILYP_trades_2025_08_14.parquet,15448
RILY_trades_2025_02_21.parquet,551491
RILY_trades_2025_02_24.parquet,2339498
RILY_trades_2025_02_26.parquet,1949511
RIME_trades_2025_01_06.parquet,1378364
RIME_trades_2025_01_07.parquet,10741551
RIME_trades_2025_01_31.parquet,1682720
RITR_trades_2025_02_28.parquet,45279
RITR_trades_2025_06_02.parquet,539484
RITR_trades_2025_06_05.parquet,488562
RITR_trades_2025_06_25.parquet,402063
RITR_trades_2025_06_30.parquet,215448
RKDA_trades_2025_10_08.parquet,1430092
RKDA_trades_2025_10_15.parquet,9007193
RKLB_trades_2025_01_21.parquet,9759412
RKLX_trades_2025_04_09.parquet,32976
RKLX_trades_2025_04_15.parquet,51084
RKLX_trades_2025_06_26.parquet,315927
RLMD_trades_2025_08_29.parquet,934019
RLMD_trades_2025_09_02.parquet,448204
RMCF_trades_2025_06_18.parquet,51328
RMCF_trades_2025_09_16.parquet,514236
RMCO_trades_2025_07_02.parquet,87010
RMCO_trades_2025_10_14.parquet,147954
RMCO_trades_2025_10_20.parquet,136799
RMCO_trades_2025_10_28.parquet,30693
RMNI_trades_2025_07_10.parquet,415629
RMSG_trades_2025_08_06.parquet,5455464
RMSG_trades_2025_08_12.parquet,104573
RMSG_trades_2025_08_19.parquet,130212
RMSG_trades_2025_10_15.parquet,151853
RMSG_trades_2025_10_16.parquet,118817
RMTI_trades_2025_08_25.parquet,604142
RNAC_trades_2025_07_09.parquet,164383
RNAZ_trades_2025_01_23.parquet,2211676
RNAZ_trades_2025_01_24.parquet,2792823
RNAZ_trades_2025_01_28.parquet,9715476
RNAZ_trades_2025_02_05.parquet,4695581
RNAZ_trades_2025_02_06.parquet,3456212
RNAZ_trades_2025_03_21.parquet,13170162
RNAZ_trades_2025_04_21.parquet,418337
RNAZ_trades_2025_04_24.parquet,417155
RNAZ_trades_2025_05_01.parquet,4340721
RNAZ_trades_2025_07_23.parquet,1585087
RNAZ_trades_2025_07_28.parquet,76560
RNAZ_trades_2025_10_08.parquet,5100462
RNA_trades_2025_10_27.parquet,4974306
RNTX_trades_2025_01_22.parquet,42220
RNTX_trades_2025_01_29.parquet,94515
RNTX_trades_2025_10_07.parquet,71361
ROMA_trades_2025_09_03.parquet,35959
ROMA_trades_2025_09_09.parquet,30396
ROOT_trades_2025_02_27.parquet,1276366
RPGL_trades_2025_10_23.parquet,363360
RPGL_trades_2025_10_27.parquet,385615
RPID_trades_2025_01_14.parquet,42484
RPID_trades_2025_02_05.parquet,206311
RRGB_trades_2025_02_27.parquet,670347
RRGB_trades_2025_05_30.parquet,4517138
RR_trades_2025_01_03.parquet,3923045
RR_trades_2025_01_14.parquet,3516317
RR_trades_2025_03_17.parquet,914865
RR_trades_2025_05_27.parquet,1400137
RR_trades_2025_08_26.parquet,4097002
RSVRW_trades_2025_01_31.parquet,14082
RSVRW_trades_2025_02_26.parquet,15714
RUMBW_trades_2025_04_09.parquet,10955
RUMBW_trades_2025_05_09.parquet,20959
RUMBW_trades_2025_08_11.parquet,15279
RUMBW_trades_2025_08_28.parquet,17675
RUMBW_trades_2025_10_03.parquet,20050
RUM_trades_2025_05_09.parquet,1659938
RUN_trades_2025_08_07.parquet,5071478
RUN_trades_2025_08_15.parquet,8084646
RVYL_trades_2025_06_02.parquet,9764072
RVYL_trades_2025_06_05.parquet,16175475
RXRX_trades_2025_04_11.parquet,5500399
RYET_trades_2025_04_10.parquet,367905
RYET_trades_2025_04_15.parquet,141432
RYET_trades_2025_04_30.parquet,246951
RYET_trades_2025_05_08.parquet,113667
RYET_trades_2025_05_12.parquet,175116
RYET_trades_2025_05_16.parquet,214898
RYET_trades_2025_06_30.parquet,140399
RYET_trades_2025_07_10.parquet,147292
RYET_trades_2025_07_11.parquet,131941
RYET_trades_2025_07_17.parquet,515256
RYM_trades_2025_09_29.parquet,61722
RYOJ_trades_2025_10_16.parquet,8573661
RYOJ_trades_2025_10_21.parquet,6972149
RYOJ_trades_2025_10_28.parquet,209542
RYTM_trades_2025_07_09.parquet,1576814
RZLT_trades_2025_04_23.parquet,2057194
RZLVW_trades_2025_09_09.parquet,28502
RZLVW_trades_2025_09_10.parquet,55996
RZLVW_trades_2025_10_01.parquet,67584
RZLVW_trades_2025_10_02.parquet,53792
RZLVW_trades_2025_10_24.parquet,23806
RZLV_trades_2025_01_16.parquet,1858848
RZLV_trades_2025_04_15.parquet,1010856
RZLV_trades_2025_04_24.parquet,687669
RZLV_trades_2025_06_24.parquet,2874450
SABS_trades_2025_07_08.parquet,35913
SABS_trades_2025_07_21.parquet,12563459
SAFX_trades_2025_06_18.parquet,2081568
SAFX_trades_2025_06_25.parquet,5983093
SAFX_trades_2025_07_10.parquet,12292018
SAGT_trades_2025_04_29.parquet,130125
SAIH_trades_2025_01_23.parquet,83769
SAIH_trades_2025_03_24.parquet,19301
SAIH_trades_2025_03_25.parquet,32143
SAIH_trades_2025_04_09.parquet,47091
SAIH_trades_2025_04_16.parquet,123500
SAIH_trades_2025_04_25.parquet,73340
SAIH_trades_2025_04_29.parquet,144649
SAIH_trades_2025_05_23.parquet,99491
SAIH_trades_2025_07_17.parquet,97713
SAIH_trades_2025_09_09.parquet,76478
SAIH_trades_2025_09_19.parquet,45978
SANA_trades_2025_01_08.parquet,16047955
SANA_trades_2025_10_15.parquet,3404176
SANM_trades_2025_10_06.parquet,1842745
SATL_trades_2025_03_12.parquet,462812
SATS_trades_2025_06_16.parquet,2778657
SATS_trades_2025_08_26.parquet,10444398
SAVA_trades_2025_09_23.parquet,4664295
SBC_trades_2025_02_13.parquet,60763
SBC_trades_2025_04_10.parquet,23196
SBC_trades_2025_05_22.parquet,42269
SBDS_trades_2025_08_11.parquet,44512
SBET_trades_2025_01_29.parquet,311948
SBET_trades_2025_02_06.parquet,2742891
SBET_trades_2025_03_03.parquet,279776
SBET_trades_2025_04_25.parquet,247683
SBET_trades_2025_05_05.parquet,617402
SBET_trades_2025_05_09.parquet,74563
SBET_trades_2025_05_22.parquet,59926
SBET_trades_2025_05_23.parquet,1304962
SBET_trades_2025_05_27.parquet,19807266
SBET_trades_2025_05_29.parquet,8243912
SBET_trades_2025_05_30.parquet,6907238
SBET_trades_2025_06_03.parquet,3050160
SBET_trades_2025_06_11.parquet,2451306
SBET_trades_2025_06_16.parquet,7602832
SBET_trades_2025_07_02.parquet,3415650
SBET_trades_2025_07_08.parquet,6547399
SBET_trades_2025_07_16.parquet,13304402
SBFM_trades_2025_04_02.parquet,8138324
SBLX_trades_2025_09_09.parquet,844198
SBLX_trades_2025_10_14.parquet,2405870
SBXD.WS_trades_2025_02_06.parquet,10260
SBXD.WS_trades_2025_06_09.parquet,62732
SBXD.WS_trades_2025_06_20.parquet,31851
SCAG_trades_2025_07_02.parquet,1081860
SCAG_trades_2025_07_09.parquet,4842130
SCAG_trades_2025_09_05.parquet,4765053
SCLX_trades_2025_04_02.parquet,137196
SCLX_trades_2025_07_17.parquet,105665
SCLX_trades_2025_07_23.parquet,161447
SCLX_trades_2025_07_28.parquet,223876
SCNI_trades_2025_06_05.parquet,5175091
SCNI_trades_2025_07_29.parquet,9995938
SCNI_trades_2025_08_13.parquet,144571
SCNX_trades_2025_03_06.parquet,6427155
SCNX_trades_2025_03_17.parquet,2787756
SCNX_trades_2025_03_19.parquet,1880712
SCNX_trades_2025_10_16.parquet,6787809
SCNX_trades_2025_10_23.parquet,31178099
SCNX_trades_2025_10_31.parquet,1003091
SCOR_trades_2025_01_23.parquet,88905
SCOR_trades_2025_09_29.parquet,1025471
SCS_trades_2025_08_04.parquet,4552705
SCWO_trades_2025_10_09.parquet,3803015
SDM_trades_2025_05_07.parquet,184279
SDM_trades_2025_05_20.parquet,58157
SDM_trades_2025_05_21.parquet,206038
SDM_trades_2025_06_23.parquet,68499
SDM_trades_2025_06_30.parquet,93835
SDM_trades_2025_07_11.parquet,140081
SDM_trades_2025_07_16.parquet,115587
SDM_trades_2025_07_28.parquet,191187
SDM_trades_2025_07_30.parquet,214951
SDM_trades_2025_08_12.parquet,95030
SDOT_trades_2025_10_15.parquet,11620632
SDST_trades_2025_02_03.parquet,962919
SDST_trades_2025_02_19.parquet,125859
SDST_trades_2025_05_13.parquet,157443
SDST_trades_2025_07_14.parquet,12608930
SDST_trades_2025_07_23.parquet,661725
SDST_trades_2025_10_13.parquet,179962
SDST_trades_2025_10_14.parquet,792269
SEDG_trades_2025_02_19.parquet,5498522
SEED_trades_2025_06_24.parquet,84441
SEED_trades_2025_10_15.parquet,6031719
SEI_trades_2025_02_21.parquet,1289511
SENS_trades_2025_01_10.parquet,3850089
SEPN_trades_2025_05_14.parquet,7908461
SERA_trades_2025_06_12.parquet,148601
SERA_trades_2025_06_27.parquet,520706
SERV_trades_2025_01_03.parquet,3282350
SERV_trades_2025_10_09.parquet,9984481
SES_trades_2025_01_16.parquet,1725184
SES_trades_2025_01_23.parquet,7767229
SES_trades_2025_04_25.parquet,3953200
SEV_trades_2025_10_23.parquet,687553
SEZL_trades_2025_04_09.parquet,499548
SEZL_trades_2025_05_08.parquet,2191028
SFHG_trades_2025_01_03.parquet,312071
SGBX_trades_2025_01_03.parquet,200441
SGBX_trades_2025_01_15.parquet,11916110
SGBX_trades_2025_02_06.parquet,1829964
SGBX_trades_2025_05_08.parquet,76496
SGBX_trades_2025_05_22.parquet,2844088
SGBX_trades_2025_05_23.parquet,1814633
SGBX_trades_2025_05_28.parquet,8425932
SGBX_trades_2025_06_02.parquet,561758
SGBX_trades_2025_06_16.parquet,229053
SGBX_trades_2025_06_17.parquet,181682
SGBX_trades_2025_08_06.parquet,22550369
SGBX_trades_2025_08_08.parquet,9996587
SGBX_trades_2025_10_10.parquet,18503247
SGBX_trades_2025_10_17.parquet,5372658
SGBX_trades_2025_10_23.parquet,6824550
SGD_trades_2025_05_28.parquet,1807403
SGD_trades_2025_07_29.parquet,7622476
SGD_trades_2025_07_30.parquet,5195868
SGD_trades_2025_08_04.parquet,385185
SGD_trades_2025_09_08.parquet,132515
SGD_trades_2025_09_11.parquet,218553
SGHT_trades_2025_10_17.parquet,305873
SGLY_trades_2025_01_22.parquet,213475
SGLY_trades_2025_02_03.parquet,3965750
SGLY_trades_2025_03_21.parquet,2859053
SGLY_trades_2025_03_28.parquet,673082
SGLY_trades_2025_04_30.parquet,66084
SGLY_trades_2025_05_29.parquet,653010
SGML_trades_2025_08_15.parquet,1781515
SGMT_trades_2025_01_06.parquet,1235919
SGMT_trades_2025_06_12.parquet,1518190
SHFS_trades_2025_04_21.parquet,7801341
SHFS_trades_2025_07_09.parquet,96064
SHFS_trades_2025_09_02.parquet,7606308
SHFS_trades_2025_09_24.parquet,10561958
SHIM_trades_2025_05_27.parquet,30678
SHMD_trades_2025_10_15.parquet,44809
SHPH_trades_2025_04_07.parquet,177811
SHPH_trades_2025_04_22.parquet,275830
SHPH_trades_2025_05_09.parquet,9228399
SIDU_trades_2025_09_12.parquet,1058987
SILO_trades_2025_01_08.parquet,13633715
SILO_trades_2025_05_12.parquet,59480
SINT_trades_2025_02_19.parquet,12461761
SINT_trades_2025_02_21.parquet,908601
SINT_trades_2025_09_03.parquet,8091191
SINT_trades_2025_09_05.parquet,414639
SION_trades_2025_10_21.parquet,429086
SKBL_trades_2025_01_30.parquet,584614
SKBL_trades_2025_02_10.parquet,70531
SKBL_trades_2025_08_27.parquet,6249445
SKBL_trades_2025_08_29.parquet,369956
SKBL_trades_2025_09_04.parquet,235747
SKBL_trades_2025_09_09.parquet,148529
SKBL_trades_2025_09_10.parquet,577110
SKBL_trades_2025_09_22.parquet,566602
SKIN_trades_2025_05_07.parquet,212495
SKIN_trades_2025_05_09.parquet,526088
SKIN_trades_2025_08_08.parquet,795919
SKK_trades_2025_02_27.parquet,103690
SKYE_trades_2025_01_29.parquet,139932
SKYE_trades_2025_04_15.parquet,2967482
SKYE_trades_2025_06_23.parquet,1502738
SKYE_trades_2025_06_27.parquet,669104
SKYQ_trades_2025_05_22.parquet,43777
SKYQ_trades_2025_06_16.parquet,4140849
SKYQ_trades_2025_09_08.parquet,10075280
SKYT_trades_2025_08_07.parquet,1429556
SLDB_trades_2025_02_10.parquet,647544
SLDB_trades_2025_02_18.parquet,10713165
SLDB_trades_2025_02_19.parquet,2031434
SLDPW_trades_2025_07_22.parquet,31174
SLDPW_trades_2025_10_10.parquet,38817
SLDPW_trades_2025_10_13.parquet,36836
SLDPW_trades_2025_10_14.parquet,53255
SLDPW_trades_2025_10_16.parquet,31325
SLDPW_trades_2025_10_31.parquet,50204
SLDP_trades_2025_08_07.parquet,2008192
SLDP_trades_2025_10_06.parquet,4895031
SLE_trades_2025_03_04.parquet,113237
SLE_trades_2025_04_24.parquet,20885
SLE_trades_2025_05_16.parquet,133335
SLE_trades_2025_05_30.parquet,3978113
SLE_trades_2025_07_21.parquet,59370
SLE_trades_2025_09_17.parquet,64954
SLE_trades_2025_09_23.parquet,17947425
SLE_trades_2025_10_10.parquet,5623732
SLGB_trades_2025_10_22.parquet,225032
SLGB_trades_2025_10_23.parquet,154757
SLGL_trades_2025_01_07.parquet,144999
SLGL_trades_2025_04_17.parquet,348603
SLGL_trades_2025_04_21.parquet,78503
SLGL_trades_2025_05_06.parquet,133957
SLGL_trades_2025_08_21.parquet,101077
SLGL_trades_2025_10_06.parquet,89262
SLMT_trades_2025_10_23.parquet,5206571
SLNHP_trades_2025_07_16.parquet,23905
SLNHP_trades_2025_07_31.parquet,44037
SLNHP_trades_2025_09_15.parquet,18261
SLNHP_trades_2025_09_16.parquet,93669
SLNHP_trades_2025_09_22.parquet,26971
SLNHP_trades_2025_10_15.parquet,16962
SLNH_trades_2025_07_10.parquet,265434
SLNH_trades_2025_07_11.parquet,1022012
SLNH_trades_2025_09_22.parquet,8037250
SLNH_trades_2025_09_23.parquet,8180026
SLNH_trades_2025_09_24.parquet,3041717
SLNH_trades_2025_10_08.parquet,1435187
SLNH_trades_2025_10_14.parquet,977639
SLNH_trades_2025_10_15.parquet,3581417
SLNO_trades_2025_03_27.parquet,3185141
SLP_trades_2025_04_11.parquet,633159
SLQT_trades_2025_02_11.parquet,4366002
SLQT_trades_2025_08_21.parquet,2134132
SLRX_trades_2025_01_13.parquet,14936271
SLRX_trades_2025_01_16.parquet,291377
SLRX_trades_2025_02_26.parquet,216005
SLRX_trades_2025_06_17.parquet,5308822
SLRX_trades_2025_07_29.parquet,10834133
SLSN_trades_2025_04_14.parquet,53553
SLSN_trades_2025_10_02.parquet,55676
SLS_trades_2025_01_27.parquet,1068113
SLXN_trades_2025_01_28.parquet,12488432
SLXN_trades_2025_01_29.parquet,22662118
SLXN_trades_2025_02_05.parquet,815887
SLXN_trades_2025_02_25.parquet,4684966
SLXN_trades_2025_03_05.parquet,5933193
SLXN_trades_2025_04_23.parquet,4032450
SLXN_trades_2025_07_17.parquet,135485
SLXN_trades_2025_07_31.parquet,879055
SLXN_trades_2025_09_11.parquet,6915496
SMCL_trades_2025_01_06.parquet,39424
SMCL_trades_2025_02_10.parquet,145129
SMCL_trades_2025_02_18.parquet,289757
SMCL_trades_2025_02_19.parquet,645218
SMCL_trades_2025_02_26.parquet,300587
SMCL_trades_2025_04_09.parquet,180918
SMCL_trades_2025_05_13.parquet,327594
SMCL_trades_2025_05_14.parquet,686478
SMCX_trades_2025_01_06.parquet,555906
SMCX_trades_2025_02_10.parquet,1259818
SMCX_trades_2025_02_18.parquet,1640889
SMCX_trades_2025_02_19.parquet,3406973
SMCX_trades_2025_02_26.parquet,2033960
SMCX_trades_2025_04_09.parquet,989235
SMCX_trades_2025_05_13.parquet,1831831
SMCX_trades_2025_05_14.parquet,3174217
SMCZ_trades_2025_04_30.parquet,142996
SMCZ_trades_2025_08_06.parquet,754058
SMLR_trades_2025_05_16.parquet,788433
SMLR_trades_2025_10_27.parquet,1196798
SMSI_trades_2025_01_06.parquet,144975
SMST_trades_2025_03_10.parquet,1612354
SMTK_trades_2025_03_17.parquet,26046
SMTK_trades_2025_05_20.parquet,105840
SMTK_trades_2025_07_17.parquet,274819
SMTK_trades_2025_09_02.parquet,6396263
SMTK_trades_2025_09_04.parquet,643965
SMTK_trades_2025_10_02.parquet,139022
SMTK_trades_2025_10_07.parquet,117273
SMTK_trades_2025_10_14.parquet,77686
SMXT_trades_2025_08_05.parquet,18809295
SMX_trades_2025_01_10.parquet,1687924
SMX_trades_2025_01_24.parquet,574036
SMX_trades_2025_04_17.parquet,4727365
SMX_trades_2025_07_25.parquet,7403995
SMX_trades_2025_07_28.parquet,9263961
SMX_trades_2025_08_08.parquet,2070924
SMX_trades_2025_08_29.parquet,6775511
SMX_trades_2025_09_04.parquet,3576767
SMX_trades_2025_09_10.parquet,4889001
SNAL_trades_2025_04_15.parquet,31553
SNAL_trades_2025_07_15.parquet,249511
SNCR_trades_2025_03_12.parquet,153464
SNES_trades_2025_06_26.parquet,99363
SNES_trades_2025_07_22.parquet,83812
SNGX_trades_2025_07_01.parquet,5808677
SNGX_trades_2025_07_31.parquet,31471603
SNGX_trades_2025_08_04.parquet,6673901
SNGX_trades_2025_08_18.parquet,20979615
